A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        5.8454e-01, 5.3152e-01, 5.3037e-01, 2.4115e-01, 5.8454e-01, 5.6792e-04,
        2.7391e-01, 6.9554e-03, 6.4541e-03, 3.3227e-02, 9.2671e-02, 5.1241e-02,
        1.7647e-01, 3.1061e-02, 5.8454e-01, 1.1868e-01, 5.8454e-01, 6.2169e-01,
        4.9391e-01, 3.8324e-01, 5.8454e-01, 6.0410e-01, 5.8454e-01, 4.7156e-01,
        5.4763e-01, 6.2386e-01, 1.4925e-01, 1.3424e-01, 5.8454e-01, 5.8454e-01,
        2.5868e-02, 1.9958e-01, 5.8454e-01, 7.8753e-02, 4.6554e-01, 2.2446e-01,
        7.1364e-02, 4.3589e-01, 1.6104e-01, 5.8454e-01, 5.4301e-01, 4.7662e-02,
        1.0970e-02, 4.0743e-01, 4.9991e-02, 1.0205e-01, 8.0576e-04, 3.6269e-01,
        1.9895e-02, 5.0637e-03, 1.9450e-02, 5.7062e-01, 2.5647e-02, 2.1182e-02,
        2.2095e-02, 5.8454e-01, 2.0507e-02, 2.8838e-01, 6.9546e-02, 5.4264e-03,
        1.4031e-03, 9.4611e-02, 1.4565e-02, 5.8454e-01, 4.4450e-01, 5.8454e-01,
        4.7018e-01, 6.0179e-01, 5.9006e-01, 5.4506e-01, 5.8454e-01, 5.2328e-01,
        3.6739e-01, 5.8454e-01, 2.3380e-01, 4.4609e-01, 2.9726e-01, 5.8454e-01,
        4.9341e-01, 5.4122e-01, 5.7180e-01, 5.8454e-01, 4.5474e-01, 5.4509e-01,
        5.6661e-01, 5.7170e-01, 5.7552e-01, 3.5464e-01, 5.8454e-01, 3.0257e-01,
        4.6014e-01, 5.8454e-01, 5.8454e-01, 4.6320e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 2.8238e-01, 5.8454e-01, 4.9827e-01,
        2.2461e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 4.9305e-01, 3.6553e-01,
        5.7264e-01, 5.8454e-01, 2.1820e-01, 4.9015e-01, 2.3426e-01, 3.0962e-01,
        3.3627e-01, 2.1911e-01, 7.3142e-02, 3.2690e-01, 2.2023e-01, 3.9018e-01,
        4.4481e-01, 5.8454e-01, 3.7116e-01, 5.8454e-01, 1.5388e-01, 1.6157e-01,
        5.7131e-01, 5.4607e-01, 5.8454e-01, 5.8614e-01, 4.4846e-03, 2.2614e-02,
        5.2301e-01, 2.1248e-02, 4.3966e-02, 5.3714e-02, 5.2028e-02, 1.1587e-01,
        4.3631e-02, 9.8625e-02, 5.8830e-03, 5.5568e-03, 1.7039e-01, 2.1534e-02,
        2.8747e-02, 1.5215e-02, 4.9754e-03, 5.7866e-02, 5.9805e-02, 5.0455e-02,
        4.5748e-02, 1.1394e-01, 1.2240e-02, 1.2852e-02, 1.4535e-02, 2.9281e-03,
        4.5888e-03, 1.0108e-02, 9.0975e-02, 8.8247e-03, 5.8454e-01, 7.6151e-02,
        4.7096e-02, 1.5407e-01, 1.1663e-01, 1.2446e-01, 1.7220e-01, 1.6754e-02,
        1.2847e-01, 3.4673e-01, 9.7864e-02, 1.1448e-01, 1.8818e-01, 9.1187e-02,
        2.8906e-02, 2.6747e-01, 2.4077e-02, 5.6316e-01, 8.2523e-02, 1.7402e-02,
        2.5204e-01, 1.3861e-01, 1.7860e-02, 5.1866e-03, 3.5173e-01, 1.6732e-02,
        2.1733e-03, 2.5046e-04, 8.2498e-02, 1.4648e-01, 1.6556e-02, 1.3281e-01,
        1.3965e-03, 6.1885e-03, 3.7083e-02, 1.2131e-01, 6.3783e-03, 1.6812e-01,
        1.0790e-03, 1.3642e-03, 7.5714e-04, 3.8805e-03, 9.9244e-03, 2.1866e-03,
        1.2417e-02, 7.9312e-02, 1.3394e-02, 3.2769e-03, 1.7198e-02, 3.4841e-02,
        9.8934e-04, 3.5412e-02, 2.2714e-02, 4.8311e-03, 1.6312e-02, 4.1791e-01,
        4.4504e-02, 5.1026e-02, 1.6768e-02, 8.9976e-03, 1.7070e-03, 2.0917e-01,
        1.0528e-01, 9.8969e-02, 1.6808e-01, 2.3656e-02, 3.3727e-02, 4.1981e-01,
        1.8315e-02, 6.8435e-02, 4.8177e-03, 3.5740e-03, 1.7794e-02, 1.4400e-02,
        2.6735e-02, 4.6839e-02, 2.4114e-02, 4.9013e-03, 1.4936e-02, 2.4566e-02,
        8.3645e-03, 1.3746e-02, 1.5140e-02, 2.2234e-03, 5.6291e-02, 9.8988e-02,
        1.5031e-02, 5.2484e-03])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True, False,
         True, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False,  True,  True, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
         True,  True, False,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
         True, False, False, False, False,  True,  True, False,  True, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False,  True, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False,  True,  True, False, False,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True, False,  True,
         True,  True,  True,  True,  True,  True,  True,  True, False,  True,
        False, False, False, False, False, False, False,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True, False,  True, False, False, False, False, False, False, False,
        False, False,  True, False,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True, False, False,  True,  True, False, False,
         True, False,  True, False, False,  True, False,  True,  True, False,
        False,  True, False, False, False,  True, False, False, False,  True,
        False, False, False,  True, False, False, False, False, False, False,
        False,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True, False,  True, False,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True,  True,  True,  True,
         True,  True,  True,  True,  True,  True,  True, False,  True,  True,
        False,  True,  True,  True,  True,  True,  True,  True, False,  True,
        False,  True,  True, False, False,  True, False,  True,  True,  True,
         True,  True, False, False,  True,  True,  True,  True, False, False,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
        False, False, False, False, False, False, False,  True, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False,  True, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False])
P32774|sequence|Transcription
labels:	/
prediction_0:	tensor([2.5554e-01, 3.8592e-02, 7.6858e-02, 1.4569e-01, 1.2678e-01, 1.3379e-04,
        6.2925e-06, 3.3140e-04, 2.7918e-05, 6.0947e-06, 3.1259e-04, 1.6197e-05,
        1.0968e-03, 1.9661e-04, 2.5568e-07, 1.6268e-08, 6.6526e-04, 4.9222e-05,
        3.6376e-05, 1.2313e-05, 2.6338e-05, 1.0282e-05, 8.8250e-05, 9.5234e-05,
        1.9550e-04, 1.6585e-05, 5.9762e-06, 6.9026e-05, 3.4670e-05, 2.3789e-03,
        3.5655e-05, 5.9838e-05, 1.0502e-03, 7.5679e-05, 1.0368e-03, 9.6620e-07,
        1.0510e-05, 2.3162e-05, 1.3452e-04, 2.5412e-03, 8.6668e-04, 1.4265e-02,
        9.0833e-03, 6.7200e-04, 1.9306e-02, 6.9282e-02, 6.1612e-05, 1.0451e-03,
        1.7645e-03, 8.9018e-03, 5.7628e-04, 1.6901e-05, 3.2243e-03, 1.7784e-03,
        5.1699e-04, 2.3714e-04, 2.2664e-02, 2.5695e-03, 2.4956e-02, 7.6007e-04,
        2.3513e-01, 3.9606e-03, 1.6606e-02, 1.0784e-04, 4.6202e-03, 8.6415e-05,
        2.8901e-03, 2.1435e-02, 7.3322e-08, 5.0820e-06, 6.2311e-09, 2.4741e-07,
        3.1832e-05, 1.9688e-05, 1.0059e-06, 3.3920e-08, 2.2310e-04, 1.7987e-06,
        4.0779e-06, 4.3607e-06, 3.2567e-04, 9.3585e-07, 7.3746e-05, 1.6196e-03,
        9.6068e-04, 4.2973e-02, 4.7603e-04, 7.6721e-03, 4.2938e-03, 4.0512e-03,
        2.2062e-02, 1.4119e-01, 1.4059e-02, 3.3188e-02, 1.2556e-02, 6.3225e-02,
        7.6186e-03, 1.6564e-02, 1.3750e-01, 7.3302e-02, 7.1700e-02, 3.2260e-01,
        5.0077e-01, 5.1908e-01, 5.9555e-03, 2.0400e-03, 2.5754e-03, 7.8446e-04,
        5.3273e-05, 5.1014e-05, 2.4060e-05, 2.3949e-05, 4.5972e-05, 8.5381e-05,
        1.2951e-05, 1.5780e-04, 5.4812e-05, 9.8566e-04, 1.2287e-02, 4.7514e-01,
        2.6382e-01, 4.4424e-02])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False,  True,  True,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
        False, False])
P33322|sequence|H/ACA
labels:	/
prediction_0:	tensor([1.1941e-01, 1.1637e-01, 4.9125e-01, 5.4740e-02, 1.3107e-01, 2.5967e-01,
        7.8738e-04, 2.6504e-01, 5.3979e-01, 3.3908e-01, 2.6898e-01, 1.8399e-01,
        1.5780e-01, 3.4392e-01, 2.4348e-01, 2.0921e-01, 2.5184e-01, 2.3775e-02,
        2.6636e-03, 8.1016e-05, 2.7765e-03, 6.4285e-03, 1.0460e-05, 3.3481e-06,
        1.1552e-05, 1.6946e-03, 5.0466e-04, 5.9790e-05, 2.3547e-04, 6.9263e-05,
        3.7792e-02, 1.7869e-05, 8.5065e-04, 3.1705e-05, 1.8771e-05, 4.5186e-05,
        3.3745e-04, 1.2121e-03, 5.8768e-05, 4.2689e-04, 1.6578e-04, 2.7326e-05,
        3.6649e-04, 1.1243e-04, 1.7957e-07, 7.2480e-07, 4.4309e-06, 2.9439e-05,
        9.9076e-07, 4.5473e-06, 1.1368e-05, 3.7112e-04, 1.0333e-05, 4.4102e-05,
        1.9618e-07, 5.5121e-07, 1.6156e-07, 2.5646e-08, 3.7183e-09, 2.1051e-06,
        2.3698e-07, 1.5291e-07, 6.7846e-04, 5.9222e-06, 1.2674e-02, 8.3309e-07,
        1.0594e-06, 1.3000e-10, 2.1658e-08, 4.0299e-06, 5.9613e-09, 1.7091e-08,
        2.0177e-05, 2.2718e-07, 3.1833e-09, 2.8671e-07, 9.8551e-09, 2.5379e-08,
        2.2671e-08, 2.4987e-08, 1.3480e-09, 5.2869e-10, 4.5408e-08, 8.0738e-06,
        3.2001e-07, 1.8476e-08, 5.4435e-06, 3.5284e-05, 1.8938e-07, 8.0936e-05,
        1.6967e-06, 5.8454e-01, 1.2990e-01, 1.4659e-08, 5.8454e-01, 3.7902e-08,
        8.3855e-07, 1.9316e-09, 1.1007e-09, 6.6100e-11, 1.7004e-07, 2.4597e-09,
        6.3455e-09, 3.1983e-09, 1.7540e-07, 3.1023e-09, 3.1030e-06, 5.7201e-10,
        5.1849e-10, 2.0068e-07, 7.6090e-07, 3.9101e-08, 2.8582e-07, 2.3166e-07,
        6.9852e-09, 2.4422e-08, 2.0051e-07, 6.6256e-10, 5.0270e-10, 6.8907e-11,
        6.1910e-09, 2.0612e-10, 3.7859e-09, 1.0031e-12, 2.8133e-08, 1.1105e-10,
        8.2325e-08, 2.2560e-09, 8.9170e-10, 5.0395e-08, 4.9186e-06, 1.2309e-07,
        7.4797e-09, 1.4449e-03, 4.5681e-07, 4.1330e-08, 1.5687e-05, 7.7561e-08,
        1.5284e-07, 9.1763e-08, 1.3353e-10, 5.7813e-09, 1.8853e-06, 2.9989e-10,
        5.2167e-05, 1.9669e-05, 4.3761e-07, 8.9042e-05, 3.8478e-04, 2.0032e-04,
        1.3462e-05, 5.4380e-03, 7.3852e-05, 8.0618e-04, 1.5910e-04, 1.5229e-04,
        3.7340e-05, 6.5749e-05, 1.6451e-04, 7.4320e-04, 5.2373e-07, 2.6199e-05,
        1.5929e-03, 8.1171e-07, 6.1343e-07, 1.9132e-05, 2.4808e-08, 7.2821e-07,
        3.6021e-09, 2.0225e-09, 1.1666e-09, 2.4817e-06, 4.5032e-07, 1.0968e-09,
        4.7178e-09, 1.0989e-06, 2.1687e-08, 1.4208e-07, 2.2806e-10, 4.8942e-06,
        3.7110e-11, 7.0377e-09, 3.9395e-08, 2.7333e-06, 1.9339e-05, 2.5487e-09,
        5.8045e-08, 8.3539e-06, 2.4439e-07, 1.9875e-03, 6.0700e-08, 2.2238e-09,
        7.0559e-10, 1.2657e-06, 1.9437e-10, 3.1324e-08, 4.9012e-09, 4.7760e-08,
        2.9856e-08, 8.7442e-07, 5.9382e-06, 4.8094e-08, 2.8966e-07, 8.0491e-09,
        2.3823e-08, 2.2348e-07, 1.8763e-08, 8.2526e-09, 7.0877e-12, 3.9939e-11,
        2.2664e-06, 3.2520e-06, 6.6886e-08, 1.0200e-06, 2.8531e-08, 4.0021e-10,
        8.0374e-08, 3.2349e-08, 2.5026e-07, 1.3742e-08, 4.3854e-08, 9.3133e-08,
        2.3617e-07, 2.5165e-06, 2.3040e-07, 2.4714e-07, 1.2307e-06, 2.2427e-07,
        8.1677e-06, 3.0382e-07, 6.6955e-08, 1.2446e-10, 2.2541e-11, 1.8421e-06,
        2.1119e-08, 5.9410e-09, 1.4978e-08, 1.7297e-09, 7.7993e-10, 7.2267e-07,
        4.9882e-11, 7.2196e-09, 2.5549e-07, 8.2537e-09, 4.7685e-06, 2.2796e-06,
        3.5111e-05, 7.0190e-06, 4.3765e-07, 4.5447e-06, 5.8190e-07, 2.7088e-06,
        2.0576e-05, 3.9245e-07, 2.4018e-07, 5.5128e-08, 4.3282e-06, 4.8765e-09,
        2.6176e-10, 1.0967e-08, 5.8354e-08, 6.1268e-09, 1.3867e-09, 3.6219e-09,
        4.4658e-07, 1.1691e-09, 1.3365e-08, 4.0242e-06, 1.4295e-07, 1.4664e-07,
        6.0099e-09, 6.5836e-07, 1.7816e-07, 1.3233e-06, 3.0629e-09, 4.1386e-07,
        1.5239e-06, 4.0375e-07, 5.6271e-05, 2.5341e-04, 4.3155e-04, 1.3894e-05,
        2.3697e-06, 6.7068e-02, 3.4902e-05, 6.3740e-04, 1.4466e-05, 1.0566e-04,
        1.1543e-11, 2.9922e-06, 1.7150e-06, 4.7067e-04, 3.1024e-05, 1.4071e-03,
        6.0806e-03, 1.0949e-06, 1.5122e-05, 2.6974e-04, 4.8070e-05, 3.0418e-02,
        2.8613e-04, 8.5539e-03, 8.1893e-07, 2.7146e-07, 3.7730e-06, 1.2324e-05,
        2.6595e-06, 6.1037e-05, 2.6059e-03, 1.9681e-07, 9.6935e-04, 6.7939e-08,
        3.6023e-05, 1.1953e-07, 1.1824e-03, 1.5228e-05, 2.4561e-05, 3.2910e-05,
        1.3842e-01, 1.9926e-04, 4.8664e-04, 2.3627e-04, 6.4551e-04, 1.1879e-02,
        7.6557e-05, 6.6480e-05, 2.4538e-05, 6.5345e-03, 2.9030e-04, 1.3898e-04,
        1.1280e-05, 1.1415e-04, 3.2009e-03, 3.6739e-04, 5.7041e-05, 3.4547e-04,
        7.9833e-05, 1.2233e-04, 1.1116e-03, 5.6097e-06, 5.2687e-04, 1.5975e-04,
        3.6139e-03, 6.4204e-04, 1.2135e-02, 6.3999e-05, 2.1347e-04, 5.9758e-02,
        5.8548e-03, 5.5507e-03, 1.3220e-03, 3.0014e-04, 1.4618e-03, 7.9376e-03,
        5.2478e-03, 1.6828e-03, 1.0547e-02, 1.0670e-03, 2.5836e-05, 1.0119e-03,
        2.2640e-02, 1.5607e-05, 7.9753e-05, 7.2100e-04, 4.2346e-04, 2.7521e-03,
        5.4667e-04, 2.2116e-05, 3.4178e-05, 3.3250e-02, 1.1926e-03, 9.3861e-04,
        8.0293e-04, 2.4034e-04, 6.8431e-05, 5.5563e-03, 1.9246e-03, 1.4776e-03,
        3.2991e-04, 3.2038e-03, 6.4912e-03, 6.1652e-04, 9.6171e-03, 1.0983e-02,
        3.2391e-03, 2.7817e-01, 2.4626e-01, 3.2797e-02, 7.6270e-02, 1.1591e-01,
        3.9895e-01, 8.7461e-02, 5.8019e-02, 5.4661e-01, 4.2361e-01, 4.6858e-01,
        5.8454e-01, 5.6566e-01, 5.2227e-01, 5.8454e-01, 2.4507e-01, 3.2353e-01,
        5.8454e-01, 4.9490e-01, 5.8454e-01, 5.0389e-01, 4.8307e-01, 2.9537e-01,
        1.9823e-01, 4.1873e-01, 5.8454e-01, 3.3378e-01, 5.8454e-01, 5.8454e-01,
        3.9196e-01, 5.8454e-01, 5.8454e-01, 4.9352e-01, 5.8454e-01, 5.8454e-01,
        3.9913e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.6272e-01, 4.9451e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.7810e-01,
        5.8454e-01, 8.4379e-02, 4.0129e-01, 5.8454e-01, 5.6039e-02, 1.4529e-01,
        5.8454e-01, 2.4462e-01, 4.7289e-01, 5.8454e-01, 3.7720e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 3.9184e-01, 5.8274e-01, 5.8454e-01, 5.8454e-01, 2.4383e-01,
        5.8454e-01, 2.1016e-01, 4.2642e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01, 5.8454e-01,
        5.8454e-01, 1.3425e-01, 1.4790e-01, 5.8454e-01, 5.8454e-01, 4.4601e-02,
        5.8454e-01, 1.5314e-01, 5.8454e-01])
prediction_1:	tensor([False, False,  True, False, False, False, False, False,  True,  True,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False,  True, False, False,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
